// SLUS_010.59 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
BootEntry = 0x800106E0; // type:func size:0xA0 conf:low named
func_80013AFC = 0x80013AFC; // type:func size:0x10 conf:low
func_80013B0C = 0x80013B0C; // type:func size:0x18 conf:medium
func_80013B24 = 0x80013B24; // type:func size:0xF0 conf:low
func_80013C14 = 0x80013C14; // type:func size:0x48 conf:low
func_80013DCC = 0x80013DCC; // type:func size:0x144 conf:medium
func_80013F10 = 0x80013F10; // type:func size:0xA0 conf:low
func_80014044 = 0x80014044; // type:func size:0x24 conf:low
func_80014068 = 0x80014068; // type:func size:0x34 conf:low
func_80014158 = 0x80014158; // type:func size:0x30 conf:low
func_80014188 = 0x80014188; // type:func size:0x144 conf:medium
func_800143F0 = 0x800143F0; // type:func size:0x10 conf:low
func_80014400 = 0x80014400; // type:func size:0x14 conf:low
func_8001442C = 0x8001442C; // type:func size:0x10 conf:high
func_8001443C = 0x8001443C; // type:func size:0x24 conf:low
func_80014460 = 0x80014460; // type:func size:0x18 conf:low
func_80014478 = 0x80014478; // type:func size:0x10 conf:low
func_80014488 = 0x80014488; // type:func size:0x10 conf:low
func_80014498 = 0x80014498; // type:func size:0x10 conf:low
func_800144A8 = 0x800144A8; // type:func size:0x10 conf:low
func_800144B8 = 0x800144B8; // type:func size:0x10 conf:low
func_800144C8 = 0x800144C8; // type:func size:0x18 conf:low
func_800144E0 = 0x800144E0; // type:func size:0x18 conf:low
func_800144F8 = 0x800144F8; // type:func size:0x10 conf:low
func_80014508 = 0x80014508; // type:func size:0x10 conf:low
func_80014518 = 0x80014518; // type:func size:0x10 conf:low
func_80014528 = 0x80014528; // type:func size:0x10 conf:low
func_80014538 = 0x80014538; // type:func size:0xC conf:low
bios_B0_38_exit = 0x80014548; // type:func size:0xC conf:verified
bios_B0_00_alloc_kernel_memory = 0x80014558; // type:func size:0x10 conf:verified
func_80014568 = 0x80014568; // type:func size:0x1C conf:low
bios_A0_18_strncmp = 0x80014598; // type:func size:0xC conf:verified
bios_A0_2A_memcpy = 0x800145B8; // type:func size:0xC conf:verified
bios_A0_3F_printf = 0x800145C8; // type:func size:0xC conf:verified
bios_A0_49_GPU_cw = 0x800145E8; // type:func size:0xC conf:verified
bios_A0_72_CdRemove = 0x80014600; // type:func size:0xC conf:verified
bios_B0_17_ReturnFromException = 0x80014618; // type:func size:0xC conf:verified
bios_B0_18_SetDefaultExitFromException = 0x80014628; // type:func size:0xC conf:verified
bios_B0_19_SetCustomExitFromException = 0x80014638; // type:func size:0xC conf:verified
func_80014648 = 0x80014648; // type:func size:0x10 conf:high
func_80014658 = 0x80014658; // type:func size:0x10 conf:high
bios_B0_51_Krom2RawAdd = 0x80014668; // type:func size:0xC conf:verified
bios_B0_5B_ChangeClearPad = 0x80014678; // type:func size:0xC conf:verified
bios_C0_0A_ChangeClearRCnt = 0x80014688; // type:func size:0xC conf:verified
func_80014698 = 0x80014698; // type:func size:0x10 conf:high
func_800146A8 = 0x800146A8; // type:func size:0x10 conf:high
func_800146B8 = 0x800146B8; // type:func size:0x10 conf:high
func_800146C8 = 0x800146C8; // type:func size:0xC conf:high
func_80014740 = 0x80014740; // type:func size:0x14 conf:medium
func_80014754 = 0x80014754; // type:func size:0xC conf:low
func_8001478C = 0x8001478C; // type:func size:0x1C conf:low
func_800147DC = 0x800147DC; // type:func size:0x14 conf:medium
func_800147F0 = 0x800147F0; // type:func size:0xC conf:low
func_800147FC = 0x800147FC; // type:func size:0x20 conf:verified
func_8001481C = 0x8001481C; // type:func size:0xC conf:low
func_80014828 = 0x80014828; // type:func size:0x8 conf:low
func_80014830 = 0x80014830; // type:func size:0x14 conf:high
func_80014844 = 0x80014844; // type:func size:0x74 conf:medium
func_800148B8 = 0x800148B8; // type:func size:0xC0 conf:low
func_80014978 = 0x80014978; // type:func size:0x8 conf:low
func_80014980 = 0x80014980; // type:func size:0x8 conf:medium
func_80014988 = 0x80014988; // type:func size:0x10 conf:low
func_80014998 = 0x80014998; // type:func size:0x10 conf:low
func_800149A8 = 0x800149A8; // type:func size:0x10 conf:low
func_800149B8 = 0x800149B8; // type:func size:0x78 conf:low
func_80014A30 = 0x80014A30; // type:func size:0x84 conf:low
func_80014AB4 = 0x80014AB4; // type:func size:0x18 conf:medium
func_80014ACC = 0x80014ACC; // type:func size:0x20 conf:low
func_80014AEC = 0x80014AEC; // type:func size:0x20 conf:low
func_80014B0C = 0x80014B0C; // type:func size:0x14 conf:low
func_80014B20 = 0x80014B20; // type:func size:0x14 conf:low
func_80014B34 = 0x80014B34; // type:func size:0xCC conf:low
func_80014C00 = 0x80014C00; // type:func size:0x20 conf:verified
func_80014C40 = 0x80014C40; // type:func size:0x20 conf:medium
func_80014C60 = 0x80014C60; // type:func size:0x10 conf:medium
func_80014C70 = 0x80014C70; // type:func size:0x14 conf:low
func_80014C84 = 0x80014C84; // type:func size:0x20 conf:verified
func_80014CA4 = 0x80014CA4; // type:func size:0x100 conf:high
func_80014DA4 = 0x80014DA4; // type:func size:0x84 conf:low
func_80014E28 = 0x80014E28; // type:func size:0xC8 conf:medium
func_80014EF0 = 0x80014EF0; // type:func size:0x20 conf:low
func_80014F10 = 0x80014F10; // type:func size:0x20 conf:low
func_80014F30 = 0x80014F30; // type:func size:0x20 conf:low
func_80014F50 = 0x80014F50; // type:func size:0x24 conf:low
func_80014F74 = 0x80014F74; // type:func size:0x20 conf:low
func_80014F94 = 0x80014F94; // type:func size:0xF0 conf:low
func_80015098 = 0x80015098; // type:func size:0x38 conf:low
func_80015118 = 0x80015118; // type:func size:0x26C conf:low
func_80015384 = 0x80015384; // type:func size:0x280 conf:verified
func_80015604 = 0x80015604; // type:func size:0x70 conf:medium
func_80015674 = 0x80015674; // type:func size:0x258 conf:low
func_800158CC = 0x800158CC; // type:func size:0x28 conf:low
func_800158F4 = 0x800158F4; // type:func size:0x2C8 conf:low
func_80015BBC = 0x80015BBC; // type:func size:0x11C conf:low
func_80015CD8 = 0x80015CD8; // type:func size:0x88 conf:high
func_80015D60 = 0x80015D60; // type:func size:0xD4 conf:high
func_80015E34 = 0x80015E34; // type:func size:0xF0 conf:high
func_80015F70 = 0x80015F70; // type:func size:0x58 conf:medium
func_80015FC8 = 0x80015FC8; // type:func size:0x88 conf:low
func_80016050 = 0x80016050; // type:func size:0xD4 conf:low
func_80016124 = 0x80016124; // type:func size:0x2C conf:low
func_80016150 = 0x80016150; // type:func size:0xC4 conf:medium
func_80016214 = 0x80016214; // type:func size:0x4C conf:low
func_80016260 = 0x80016260; // type:func size:0x58 conf:low
func_800163B8 = 0x800163B8; // type:func size:0x88 conf:low
func_80016440 = 0x80016440; // type:func size:0x64 conf:low
func_800165A8 = 0x800165A8; // type:func size:0x14 conf:low
func_800166A8 = 0x800166A8; // type:func size:0x188 conf:low
func_80016900 = 0x80016900; // type:func size:0x1E8 conf:verified
func_80016AE8 = 0x80016AE8; // type:func size:0x108 conf:low
func_80016BF0 = 0x80016BF0; // type:func size:0x98 conf:low
func_80016C88 = 0x80016C88; // type:func size:0x19C conf:verified
func_80016E24 = 0x80016E24; // type:func size:0x104 conf:verified
func_80016F28 = 0x80016F28; // type:func size:0x14 conf:high
func_80016F58 = 0x80016F58; // type:func size:0x20 conf:medium
func_80016F78 = 0x80016F78; // type:func size:0x70 conf:low
func_80016FE8 = 0x80016FE8; // type:func size:0x3C conf:verified
bios_A0_27_bcopy = 0x800170B8; // type:func size:0xC conf:verified
bios_A0_28_bzero = 0x800170C8; // type:func size:0xC conf:verified
func_800170D8 = 0x800170D8; // type:func size:0x3C conf:high
bios_A0_43_DoExecute = 0x80017114; // type:func size:0x10 conf:verified
func_800171C4 = 0x800171C4; // type:func size:0x38 conf:high
func_800171FC = 0x800171FC; // type:func size:0x30 conf:high
func_80017248 = 0x80017248; // type:func size:0x18 conf:low
func_80017260 = 0x80017260; // type:func size:0x18 conf:low
func_80017278 = 0x80017278; // type:func size:0x1C conf:low
func_80017298 = 0x80017298; // type:func size:0x18 conf:high
func_800172B8 = 0x800172B8; // type:func size:0x14 conf:low
func_800172D8 = 0x800172D8; // type:func size:0x38 conf:high
func_80017318 = 0x80017318; // type:func size:0x94 conf:high
func_800173B8 = 0x800173B8; // type:func size:0x28 conf:low
func_800173E8 = 0x800173E8; // type:func size:0x14 conf:low
func_80017408 = 0x80017408; // type:func size:0x20 conf:medium
func_80017428 = 0x80017428; // type:func size:0x40 conf:low
func_80017468 = 0x80017468; // type:func size:0x28 conf:low
func_80017498 = 0x80017498; // type:func size:0x24 conf:low
func_800174E8 = 0x800174E8; // type:func size:0xC conf:medium
func_800174F4 = 0x800174F4; // type:func size:0x14 conf:low
func_80017574 = 0x80017574; // type:func size:0x4C conf:low
func_800175C0 = 0x800175C0; // type:func size:0x80 conf:low
func_80017640 = 0x80017640; // type:func size:0xF8 conf:high
func_80017834 = 0x80017834; // type:func size:0x80 conf:low
func_800178B4 = 0x800178B4; // type:func size:0x38 conf:high
func_80017934 = 0x80017934; // type:func size:0x48 conf:high
func_80017A20 = 0x80017A20; // type:func size:0x80 conf:low
func_80017AA0 = 0x80017AA0; // type:func size:0x2C conf:high
func_80017C44 = 0x80017C44; // type:func size:0x14 conf:low
func_80017C58 = 0x80017C58; // type:func size:0x6C conf:low
func_80017CD8 = 0x80017CD8; // type:func size:0x4C conf:medium
func_80017D24 = 0x80017D24; // type:func size:0x44 conf:low
func_80017D68 = 0x80017D68; // type:func size:0x3C conf:low
func_80017DE8 = 0x80017DE8; // type:func size:0x2B4 conf:medium
func_8001809C = 0x8001809C; // type:func size:0x80 conf:low
func_8001811C = 0x8001811C; // type:func size:0x70 conf:medium
func_8001818C = 0x8001818C; // type:func size:0x80 conf:low
func_8001839C = 0x8001839C; // type:func size:0x80 conf:low
func_80018614 = 0x80018614; // type:func size:0x80 conf:low
func_80018694 = 0x80018694; // type:func size:0x10 conf:medium
func_800186A4 = 0x800186A4; // type:func size:0x34 conf:low
func_800186D8 = 0x800186D8; // type:func size:0x1C conf:low
func_800186F4 = 0x800186F4; // type:func size:0x30 conf:low
func_80018724 = 0x80018724; // type:func size:0x28 conf:low
func_80018758 = 0x80018758; // type:func size:0xC conf:high
func_80018778 = 0x80018778; // type:func size:0x80 conf:low
func_800187F8 = 0x800187F8; // type:func size:0x1F0 conf:medium
func_800189E8 = 0x800189E8; // type:func size:0x20 conf:low
func_80018A20 = 0x80018A20; // type:func size:0x48 conf:low
func_80018A68 = 0x80018A68; // type:func size:0x38 conf:low
func_80018F94 = 0x80018F94; // type:func size:0x80 conf:low
func_80019014 = 0x80019014; // type:func size:0x68 conf:verified
func_800190E0 = 0x800190E0; // type:func size:0x80 conf:low
func_8001922C = 0x8001922C; // type:func size:0x20 conf:low
func_8001924C = 0x8001924C; // type:func size:0x14 conf:medium
func_80019260 = 0x80019260; // type:func size:0x20 conf:low
func_80019280 = 0x80019280; // type:func size:0x20 conf:low
func_800192A0 = 0x800192A0; // type:func size:0xC conf:low
func_800192C0 = 0x800192C0; // type:func size:0xC conf:low
func_800192CC = 0x800192CC; // type:func size:0x14 conf:low
func_800192E0 = 0x800192E0; // type:func size:0x20 conf:low
func_80019320 = 0x80019320; // type:func size:0x20 conf:low
func_80019908 = 0x80019908; // type:func size:0x74 conf:low
func_80019988 = 0x80019988; // type:func size:0x160 conf:verified
func_80019BC4 = 0x80019BC4; // type:func size:0x80 conf:low
func_80019F68 = 0x80019F68; // type:func size:0x24 conf:low
func_80019FE8 = 0x80019FE8; // type:func size:0x34 conf:high
func_8001A310 = 0x8001A310; // type:func size:0x80 conf:low
func_8001A428 = 0x8001A428; // type:func size:0x20 conf:low
func_8001A448 = 0x8001A448; // type:func size:0x28 conf:low
func_8001A4A8 = 0x8001A4A8; // type:func size:0x20 conf:low
func_8001A4C8 = 0x8001A4C8; // type:func size:0x20 conf:low
func_8001A4E8 = 0x8001A4E8; // type:func size:0x10 conf:low
func_8001A4F8 = 0x8001A4F8; // type:func size:0x10 conf:low
func_8001A508 = 0x8001A508; // type:func size:0x10 conf:low
func_8001A518 = 0x8001A518; // type:func size:0x10 conf:low
func_8001A528 = 0x8001A528; // type:func size:0x10 conf:low
func_8001A538 = 0x8001A538; // type:func size:0x10 conf:low
func_8001A548 = 0x8001A548; // type:func size:0x20 conf:low
bios_C0_02_SysEnqIntRP = 0x8001A568; // type:func size:0xC conf:verified
bios_C0_03_SysDeqIntRP = 0x8001A578; // type:func size:0xC conf:verified
bios_B0_0E_OpenThread = 0x8001A588; // type:func size:0xC conf:verified
bios_B0_0F_CloseThread = 0x8001A598; // type:func size:0xC conf:verified
bios_B0_10_ChangeThread = 0x8001A5A8; // type:func size:0xC conf:verified
func_8001A5B8 = 0x8001A5B8; // type:func size:0x8 conf:low
bios_A0_2B_memset = 0x8001A5C8; // type:func size:0xC conf:verified
bios_B0_08_OpenEvent = 0x8001A5E8; // type:func size:0xC conf:verified
bios_B0_0B_TestEvent = 0x8001A5F8; // type:func size:0xC conf:verified
bios_B0_0C_EnableEvent = 0x8001A608; // type:func size:0xC conf:verified
bios_A0_AC = 0x8001A688; // type:func size:0xC conf:verified
func_8001A698 = 0x8001A698; // type:func size:0x34 conf:medium
bios_B0_4E__card_write = 0x8001A6D8; // type:func size:0xC conf:verified
bios_B0_50__new_card = 0x8001A6E8; // type:func size:0xC conf:verified
func_8001A784 = 0x8001A784; // type:func size:0x18 conf:low
func_8001A91C = 0x8001A91C; // type:func size:0x18 conf:low
func_8001A994 = 0x8001A994; // type:func size:0x50 conf:low
func_8001AA78 = 0x8001AA78; // type:func size:0xC conf:low
func_8001AA88 = 0x8001AA88; // type:func size:0x10 conf:low
func_8001AA98 = 0x8001AA98; // type:func size:0x10 conf:low
func_8001AAA8 = 0x8001AAA8; // type:func size:0x10 conf:low
func_8001AAB8 = 0x8001AAB8; // type:func size:0xC conf:low
func_8001AACC = 0x8001AACC; // type:func size:0x8 conf:low
bios_B0_13_StartPad = 0x8001AAE0; // type:func size:0x14 conf:verified
func_8001AB08 = 0x8001AB08; // type:func size:0x14 conf:low
func_8001AB58 = 0x8001AB58; // type:func size:0x10 conf:low
func_8001AB68 = 0x8001AB68; // type:func size:0x38 conf:low
bios_A0_44_FlushCache = 0x8001ABA8; // type:func size:0xC conf:verified
func_8001ABD8 = 0x8001ABD8; // type:func size:0x10 conf:low
func_8001ABE8 = 0x8001ABE8; // type:func size:0x10 conf:low
func_8001ABF8 = 0x8001ABF8; // type:func size:0x28 conf:low
func_8001ACA0 = 0x8001ACA0; // type:func size:0x20 conf:low
func_8001AD34 = 0x8001AD34; // type:func size:0x50 conf:low
func_8001ADA4 = 0x8001ADA4; // type:func size:0x34 conf:low
func_8001ADD8 = 0x8001ADD8; // type:func size:0x1C conf:low
func_8001AE58 = 0x8001AE58; // type:func size:0x40 conf:low
func_8001AEA8 = 0x8001AEA8; // type:func size:0x20 conf:low
func_8001AEC8 = 0x8001AEC8; // type:func size:0x84 conf:low
func_8001AF58 = 0x8001AF58; // type:func size:0x20 conf:medium
func_8001AF78 = 0x8001AF78; // type:func size:0x260 conf:low
func_8001B1D8 = 0x8001B1D8; // type:func size:0x20 conf:low
func_8001B1F8 = 0x8001B1F8; // type:func size:0x1A0 conf:low
func_8001B4FC = 0x8001B4FC; // type:func size:0x20 conf:low
func_8001B51C = 0x8001B51C; // type:func size:0x260 conf:low
func_8001B77C = 0x8001B77C; // type:func size:0x20 conf:low
func_8001B79C = 0x8001B79C; // type:func size:0x64 conf:low
func_8001B800 = 0x8001B800; // type:func size:0x20 conf:medium
func_8001B820 = 0x8001B820; // type:func size:0x44 conf:low
func_8001B864 = 0x8001B864; // type:func size:0x20 conf:low
func_8001B884 = 0x8001B884; // type:func size:0x24 conf:low
func_8001B8A8 = 0x8001B8A8; // type:func size:0x20 conf:low
func_8001B8C8 = 0x8001B8C8; // type:func size:0x84 conf:low
func_8001B9E0 = 0x8001B9E0; // type:func size:0x20 conf:low
func_8001BA00 = 0x8001BA00; // type:func size:0x8 conf:low
func_8001BA08 = 0x8001BA08; // type:func size:0x20 conf:low
func_8001BA28 = 0x8001BA28; // type:func size:0x8 conf:low
func_8001BA30 = 0x8001BA30; // type:func size:0x14 conf:medium
func_8001BA50 = 0x8001BA50; // type:func size:0x3C conf:low
func_8001BA98 = 0x8001BA98; // type:func size:0x20 conf:medium
func_8001BAB8 = 0x8001BAB8; // type:func size:0xC8 conf:low
func_8001BB80 = 0x8001BB80; // type:func size:0x20 conf:low
func_8001BBA0 = 0x8001BBA0; // type:func size:0x50 conf:low
func_8001BBF8 = 0x8001BBF8; // type:func size:0x20 conf:medium
func_8001BC18 = 0x8001BC18; // type:func size:0x30 conf:low
func_8001BC48 = 0x8001BC48; // type:func size:0x3C conf:low
func_8001BC88 = 0x8001BC88; // type:func size:0x20 conf:medium
func_8001BCA8 = 0x8001BCA8; // type:func size:0x3C conf:low
func_8001BCE8 = 0x8001BCE8; // type:func size:0x20 conf:medium
func_8001BD08 = 0x8001BD08; // type:func size:0x3C conf:low
func_8001BD48 = 0x8001BD48; // type:func size:0x20 conf:low
func_8001BD68 = 0x8001BD68; // type:func size:0x8 conf:low
func_8001BEA8 = 0x8001BEA8; // type:func size:0x20 conf:low
func_8001BEC8 = 0x8001BEC8; // type:func size:0x1C conf:low
func_8001BEE8 = 0x8001BEE8; // type:func size:0x2C conf:low
func_8001BF18 = 0x8001BF18; // type:func size:0x20 conf:verified
func_8001BF68 = 0x8001BF68; // type:func size:0x44 conf:low
func_8001BFB8 = 0x8001BFB8; // type:func size:0x170 conf:low
func_8001C128 = 0x8001C128; // type:func size:0x4C conf:low
func_8001C178 = 0x8001C178; // type:func size:0x40 conf:low
func_8001C1B8 = 0x8001C1B8; // type:func size:0x8 conf:low
func_8001C1E8 = 0x8001C1E8; // type:func size:0x20 conf:low
func_8001C208 = 0x8001C208; // type:func size:0x30 conf:medium
func_8001C238 = 0x8001C238; // type:func size:0x37C conf:high
func_8001C63C = 0x8001C63C; // type:func size:0x50 conf:low
func_8001C68C = 0x8001C68C; // type:func size:0x3C conf:low
func_8001C6C8 = 0x8001C6C8; // type:func size:0x4C conf:low
func_8001C718 = 0x8001C718; // type:func size:0x120 conf:medium
func_8001C838 = 0x8001C838; // type:func size:0x4C conf:low
func_8001C888 = 0x8001C888; // type:func size:0x594 conf:medium
func_8001CE38 = 0x8001CE38; // type:func size:0x48 conf:low
func_8001CE88 = 0x8001CE88; // type:func size:0xD0 conf:low
func_8001D038 = 0x8001D038; // type:func size:0x10 conf:low
func_8001D048 = 0x8001D048; // type:func size:0x40 conf:low
bios_B0_09_CloseEvent = 0x8001D088; // type:func size:0xC conf:verified
bios_B0_0D_DisableEvent = 0x8001D098; // type:func size:0xC conf:verified
func_80020818 = 0x80020818; // type:func size:0x50 conf:low
func_80020868 = 0x80020868; // type:func size:0x10 conf:low
func_80020878 = 0x80020878; // type:func size:0x30 conf:low
func_800208A8 = 0x800208A8; // type:func size:0x18 conf:low
func_800208C0 = 0x800208C0; // type:func size:0x8 conf:medium
func_800208C8 = 0x800208C8; // type:func size:0xB4 conf:low
func_8002097C = 0x8002097C; // type:func size:0xC conf:medium
func_80020988 = 0x80020988; // type:func size:0x74 conf:low
func_800209FC = 0x800209FC; // type:func size:0x54 conf:low
func_80020A50 = 0x80020A50; // type:func size:0x14 conf:low
func_80020A64 = 0x80020A64; // type:func size:0x94 conf:low
func_80020AF8 = 0x80020AF8; // type:func size:0x5C conf:medium
func_80020B54 = 0x80020B54; // type:func size:0x30 conf:low
func_80020B84 = 0x80020B84; // type:func size:0x28 conf:high
func_80020BAC = 0x80020BAC; // type:func size:0x28 conf:high
func_80020BD4 = 0x80020BD4; // type:func size:0xDC conf:medium
func_80020CB0 = 0x80020CB0; // type:func size:0x8 conf:low
func_80020D38 = 0x80020D38; // type:func size:0x74 conf:low
func_80020DAC = 0x80020DAC; // type:func size:0x74 conf:low
func_80020E20 = 0x80020E20; // type:func size:0x14 conf:low
func_80020E34 = 0x80020E34; // type:func size:0x64 conf:verified
func_80020E98 = 0x80020E98; // type:func size:0x44 conf:low
func_80020EDC = 0x80020EDC; // type:func size:0x34 conf:low
func_80020F10 = 0x80020F10; // type:func size:0x90 conf:medium
func_80020FBC = 0x80020FBC; // type:func size:0x28 conf:low
func_80020FE4 = 0x80020FE4; // type:func size:0x40 conf:low
func_8002115C = 0x8002115C; // type:func size:0xB8 conf:low
func_80021214 = 0x80021214; // type:func size:0x78 conf:low
func_8002128C = 0x8002128C; // type:func size:0x44 conf:low
func_80021388 = 0x80021388; // type:func size:0xBC conf:low
func_80021448 = 0x80021448; // type:func size:0xA4 conf:low
func_800214EC = 0x800214EC; // type:func size:0x24 conf:low
func_80021510 = 0x80021510; // type:func size:0x10 conf:low
func_8002157C = 0x8002157C; // type:func size:0x30 conf:low
func_80021664 = 0x80021664; // type:func size:0x88 conf:low
func_800216EC = 0x800216EC; // type:func size:0x90 conf:low
func_8002177C = 0x8002177C; // type:func size:0x68 conf:low
func_8002187C = 0x8002187C; // type:func size:0xB4 conf:low
func_80021930 = 0x80021930; // type:func size:0x74 conf:low
func_800219A4 = 0x800219A4; // type:func size:0x18 conf:medium
func_800219BC = 0x800219BC; // type:func size:0x10 conf:low
func_800219CC = 0x800219CC; // type:func size:0x174 conf:medium
func_80021B40 = 0x80021B40; // type:func size:0xA0 conf:medium
func_80021BE0 = 0x80021BE0; // type:func size:0x18 conf:low
func_80021BF8 = 0x80021BF8; // type:func size:0x78 conf:high
func_80021C70 = 0x80021C70; // type:func size:0xD4 conf:medium
func_80021D44 = 0x80021D44; // type:func size:0x24 conf:low
func_80021D68 = 0x80021D68; // type:func size:0xBC conf:verified
func_80021E24 = 0x80021E24; // type:func size:0x3C conf:low
func_80021E60 = 0x80021E60; // type:func size:0x68 conf:low
func_80021EC8 = 0x80021EC8; // type:func size:0x14 conf:high
func_80021EDC = 0x80021EDC; // type:func size:0x2C conf:high
func_80021F08 = 0x80021F08; // type:func size:0x2C conf:high
func_80021F34 = 0x80021F34; // type:func size:0x78 conf:low
func_80021FAC = 0x80021FAC; // type:func size:0xD0 conf:low
func_8002207C = 0x8002207C; // type:func size:0xC conf:medium
func_80022088 = 0x80022088; // type:func size:0x24 conf:low
func_800220AC = 0x800220AC; // type:func size:0x1C conf:low
func_800220C8 = 0x800220C8; // type:func size:0x44 conf:low
func_8002210C = 0x8002210C; // type:func size:0x48 conf:low
func_80022154 = 0x80022154; // type:func size:0x24 conf:high
func_80022178 = 0x80022178; // type:func size:0xC conf:high
func_80022194 = 0x80022194; // type:func size:0x44 conf:verified
func_800221D8 = 0x800221D8; // type:func size:0x48 conf:verified
func_80022288 = 0x80022288; // type:func size:0x24 conf:low
func_80022310 = 0x80022310; // type:func size:0x8 conf:low
func_8002235C = 0x8002235C; // type:func size:0x38 conf:low
func_800225B0 = 0x800225B0; // type:func size:0x64 conf:medium
func_800226FC = 0x800226FC; // type:func size:0x50 conf:low
func_8002274C = 0x8002274C; // type:func size:0x48 conf:low
func_800227A4 = 0x800227A4; // type:func size:0xC0 conf:low
func_80022864 = 0x80022864; // type:func size:0x64 conf:low
func_800228E8 = 0x800228E8; // type:func size:0x58 conf:low
func_80022940 = 0x80022940; // type:func size:0x7C conf:low
func_800229BC = 0x800229BC; // type:func size:0xC conf:high
